Co,Ti,Mo,Ni,W,Al,Si,V,Cu,P,Fe,Sn,N,Nb,C,Mn,S,Cr,roughness,heat-treatment/temperature-1,heat-treatment/time-1,heat-treatment/temperature-2,heat-treatment/time-2,heat-treatment/temperature-3,heat-treatment/time-3,heat-treatment/temperature-4,heat-treatment/time-4,heat-treatment/temperature-5,heat-treatment/time-5,heat-treatment/temperature-6,heat-treatment/time-6,heat-treatment/temperature-7,heat-treatment/time-7,info/testing-area,info/temperature,info/scan-rate,info/initial-potential,result/pitting-breakdown-potential,info/initial-temperature,info/polarized-potential,info/heating-rate,result/critical-pitting-temperature,info/current-density,result/maximum-activation-current-density,result/maximum-reactivation-current-density,result/current-reactivation-ratio,solute-1,solution/weight-concentration-1,solution/mol-concentration-1,solute-2,solution/weight-concentration-2,solution/mol-concentration-2,solute-3,solution/mol-concentration-3,NaCl-mol,H2SO4-weight,H2SO4-mol,HCL-mol,Oxalic acid-mol,过硫酸铵-mol,NaBr-mol,FeCl3-mol,硼酸-mol,NaBr+NaCl-mol,Na2SO4-mol,OH-mol,硼酸盐-mol,KSCN-mol,SnCl2-mol,氢氧化钠-mol,immersion-test//cycles,cycle-number-1,weight-after-test-1,corrosion-rate-1,cycle-number-2,weight-after-test-2,corrosion-rate-2,weight-after-test-3,corrosion-rate-3,weight-after-test-4,corrosion-rate-4,weight-after-test-5,corrosion-rate-5,weight-after-test-6,corrosion-rate-6,PREN
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,0,0,0,0,5,0.4,1,23.9,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,0,0,0,0,5,0.4,1,25.5,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.346,0.247,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.4654,0.265,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3267,0.273,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.4154,0.282,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3539,0.308,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.4154,0.316,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.409,0.396,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.4026,0.368,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.433,0.332,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3613,0.445,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.333,0.406,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.363,0.439,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.632,2.07E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.576,1.95E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.709,2.01E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.8306,2.36E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.7731,2.59E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.7801,2.66E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.6079,3.21E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.6019,3.14E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.5594,3.18E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.0152,3.86E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.42,3.32E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3699,0,0,0,0,0,0,0,0,1,1,6.4034,3.58E-10,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.001667,-0.4,0.443,0,0,0,0,0,0,0,0,11,0,0.02,1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.001667,-0.4,0.362,0,0,0,0,0,0,0,0,11,0,0.02,1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.001667,-0.4,0.331,0,0,0,0,0,0,0,0,11,0,0.01,1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.001667,-0.4,0.194,0,0,0,0,0,0,0,0,11,0,0.01,1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,1,49.8,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3,1,32.2,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4,1,27.2,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4,1,28.8,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3,1,31.7,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,1,41.3,0,0,0,0,10,0,0.1,11,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.024,0,0,0,0.15,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.21,0,0,0,0,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.231,0,0,0,0,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.249,0,0,0,0,0,0,0,0,1,0,1,14,0,0.003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.471,0,0,0,0,0,0,0,0,1,0,1,14,0,0.01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.14,0,0,0,0,0.3,0,0,0.0056,0,0.1,0.0065,0.13,0.015,0.23,0.0036,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.218,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.15,0,0,0,0,0.35,0,0,0.0053,0,0.28,0,0.13,0.0085,0.23,0.0018,16.57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.251,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.14,0,0,0,0,0.34,0,0,0.0067,0,0.47,0.0077,0,0.0051,0.24,0.0029,16.15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0.001667,-0.6,0.291,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0.001667,-0.6,0.423,0,0,0,0,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0.001667,-0.6,0.515,0,0,0,0,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0.001667,-0.6,0.601,0,0,0,0,0,0,0,0,1,0,1,14,0,0.003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.13,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0,0.015,0.28,0.002,16.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0.001667,-0.6,0.689,0,0,0,0,0,0,0,0,1,0,1,14,0,0.01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,34,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,29,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,33,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,33,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,33,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,33,0,0,0,0,1,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,29,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,26,0,0,0,0,1,0,1,14,0,-0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,46,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,40,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,42,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,25,0,0,0,0,1,0,1,14,0,0.0003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,26,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,22,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,47,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,45,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,45,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,25,0,0,0,0,1,0,1,14,0,0.001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.25,1,23,0,0,0,0,1,0,1,14,0,0.003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
